Code,Description,Finished consultant episodes,Admissions,Male,Female,Gender Unknown,Emergency,Waiting list,Planned,Other Admission Method,Mean time waited,Median time waited,Mean length of stay,Median length of stay,Mean age,Age 0,Age 1-4,Age 5-9,Age 10-14,Age 15,Age 16,Age 17,Age 18,Age 19,Age 20-24,Age 25-29,Age 30-34,Age 35-39,Age 40-44,Age 45-49,Age 50-54,Age 55-59,Age 60-64,Age 65-69,Age 70-74,Age 75-79,Age 80-84,Age 85-89,Age 90+
I24,Other acute ischaemic heart diseases,"21,919","12,564","13,059","8,837",23,"11,892",333,53,286,67,39,4,2,69,1,0,2,0,0,0,2,1,0,18,44,121,292,575,962,"1,634","2,017","2,199","2,379","2,741","2,803","2,700","2,108","1,208"
I25,Chronic ischaemic heart disease,"88,924","73,698","63,853","22,556","2,515","9,186","51,963","3,240","9,309",70,41,5,2,67,18,34,23,13,4,5,3,1,1,12,69,191,584,"1,339","3,340","6,589","10,655","12,954","13,431","15,688","12,958","7,469","2,586",482
J01,Acute sinusitis,926,745,383,543,0,624,105,8,8,147,92,2,0,46,0,4,12,41,10,7,3,6,13,39,87,92,81,79,51,62,83,46,57,66,15,31,20,14
J02,Acute pharyngitis,"3,376","3,054","1,501","1,873",2,"2,608",393,44,9,44,19,1,0,35,108,391,202,132,28,30,54,63,67,256,211,208,206,168,173,198,170,159,160,136,111,66,45,13
J03,Acute tonsillitis,"26,630","25,242","12,009","14,615",6,"18,018","6,965",183,76,180,176,1,1,14,"1,729","8,680","2,933","1,320",359,465,594,838,937,"3,149","1,921","1,307",775,488,340,228,166,113,49,73,44,25,13,5
J04,Acute laryngitis and tracheitis,655,542,358,297,0,452,80,5,5,32,19,3,2,50,9,27,6,10,4,0,2,4,1,23,32,53,42,40,43,62,40,59,47,56,38,28,15,6
J05,Acute obstructive laryngitis [croup] and epiglottitis,"3,753","3,489","2,805",947,1,"3,369",94,15,11,120,82,1,0,9,762,"2,096",398,42,0,1,2,4,5,16,14,29,37,25,55,41,40,49,27,34,23,22,18,4
J06,Acute upper respiratory infections of multiple and unspecified sites,"18,152","17,096","9,766","8,384",2,"16,807",150,103,36,36,3,1,0,9,"6,059","7,852","1,046",462,75,41,54,26,25,192,179,201,171,174,172,193,196,180,138,175,111,159,138,77
J09,Influenza due to identified zoonotic or pandemic influenza virus,3,2,3,0,0,0,1,1,0,,,34,34,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
J10,Influenza due to identified seasonal influenza virus,224,87,114,110,0,71,4,2,10,51,7,23,10,61,5,20,9,2,1,0,1,0,0,4,2,1,5,15,2,7,5,8,14,18,20,34,21,28
J11,"Influenza, virus not identified",93,62,51,42,0,56,2,2,2,9,9,6,1,52,6,3,4,1,1,1,0,0,2,1,1,1,6,7,6,6,5,3,6,10,6,9,2,6
J12,"Viral pneumonia, not elsewhere classified","3,466","1,716","1,942","1,520",4,"1,638",12,10,56,68,5,9,5,61,44,191,70,36,3,2,6,3,4,32,53,55,90,113,164,225,302,239,285,291,345,346,292,245
J13,Pneumonia due to Streptococcus pneumoniae,"1,903",733,953,943,7,681,22,12,18,26,10,10,7,63,9,17,1,1,0,0,1,2,2,25,31,47,84,88,92,120,197,161,199,169,196,192,129,93
J14,Pneumonia due to Haemophilus influenzae,394,178,256,138,0,128,41,6,3,12,7,12,8,66,2,0,5,1,0,0,0,0,0,6,0,5,5,17,14,26,21,49,38,70,52,44,25,11
J15,"Bacterial pneumonia, not elsewhere classified","7,409","2,833","4,475","2,914",20,"2,579",116,70,68,28,10,13,9,67,17,63,55,53,12,8,6,20,8,67,79,112,143,228,245,376,444,589,715,909,"1,012",985,633,514
J16,"Pneumonia due to other infectious organisms, not elsewhere classified",136,74,91,45,0,38,24,10,2,8,8,14,9,61,0,1,4,3,0,0,0,2,0,0,4,3,0,6,5,8,1,13,10,47,13,8,4,0
J17,Pneumonia in diseases classified elsewhere,254,93,134,120,0,71,9,2,11,40,10,14,11,66,0,2,2,0,2,0,0,0,0,0,6,3,7,6,6,12,21,22,22,27,59,24,19,3
J18,"Pneumonia, organism unspecified","301,306","135,024","157,559","143,683",64,"131,821","1,214",767,"1,222",26,7,8,5,75,260,988,565,354,67,72,83,132,167,"1,014","1,457","2,184","2,984","3,856","6,014","9,038","12,920","16,494","22,720","34,654","41,855","49,398","48,242","43,263"
J20,Acute bronchitis,"1,410",922,626,783,1,803,101,12,6,19,8,3,1,53,89,74,15,6,0,2,1,12,12,46,42,80,51,49,96,78,69,73,94,79,134,145,86,70
J21,Acute bronchiolitis,"7,789","6,993","5,246","2,538",5,"6,826",47,38,82,20,8,2,1,2,"6,211","1,369",5,3,2,0,0,3,0,7,14,18,6,4,15,18,17,18,19,20,10,13,4,2
J22,Unspecified acute lower respiratory infection,"79,010","47,681","38,189","40,754",67,"46,190",565,500,426,27,7,4,2,65,"1,071","4,463","1,858",894,177,153,145,104,137,815,"1,138","1,423","1,528","1,734","2,253","2,769","3,429","3,825","4,512","6,848","8,040","10,311","10,710","10,036"
J30,Vasomotor and allergic rhinitis,"3,036","3,009","1,714","1,320",2,226,418,"2,361",4,86,24,1,0,28,5,38,188,507,153,140,75,62,27,250,279,333,287,245,144,136,44,47,31,22,6,10,1,5
J31,"Chronic rhinitis, nasopharyngitis and pharyngitis",646,630,327,317,2,74,544,10,2,171,124,1,1,45,17,9,13,22,5,6,1,3,1,27,43,51,66,39,50,61,58,48,45,48,20,9,1,1
J32,Chronic sinusitis,"4,333","3,830","1,953","2,379",1,"1,737","2,033",45,15,165,122,2,1,49,2,23,49,80,21,17,11,32,32,190,278,352,323,333,366,384,454,364,300,269,196,137,56,34
J33,Nasal polyp,"3,711","3,671","2,422","1,289",0,77,"3,566",27,1,159,121,1,1,51,5,2,35,53,24,20,16,16,15,117,192,211,238,286,329,433,433,399,331,264,165,73,26,5
J34,Other disorders of nose and nasal sinuses,"10,278","10,112","6,089","4,184",5,848,"9,163",95,6,186,188,1,1,40,95,130,159,180,65,89,132,181,180,981,"1,186","1,111","1,059",849,791,757,618,466,390,340,233,131,59,52
J35,Chronic diseases of tonsils and adenoids,"7,687","7,594","3,727","3,948",12,427,"6,915",242,10,136,73,1,1,22,21,"1,826","1,611",599,93,66,69,98,114,479,397,354,257,234,202,271,260,195,187,138,78,39,20,1
J36,Peritonsillar abscess,"4,441","4,093","2,514","1,925",2,"3,933",116,15,29,165,132,1,1,34,0,11,15,44,41,78,115,235,203,803,591,565,415,298,239,235,198,135,70,75,37,19,13,2
J37,Chronic laryngitis and laryngotracheitis,77,67,33,44,0,10,56,0,1,34,20,1,1,53,0,0,1,0,0,0,0,0,0,2,0,3,1,10,15,12,12,9,1,3,2,5,1,0
J38,"Diseases of vocal cords and larynx, not elsewhere classified","7,936","7,378","3,998","3,920",18,843,"6,022",473,40,50,22,4,1,54,204,248,109,68,19,19,15,20,9,104,187,248,338,418,600,831,858,867,757,813,587,329,173,58
J39,Other diseases of upper respiratory tract,"3,369","2,835","1,826","1,518",25,933,"1,684",173,45,53,22,6,2,50,135,202,64,56,9,3,13,17,10,68,101,137,139,193,219,274,283,312,283,315,222,165,79,37
J40,"Bronchitis, not specified as acute or chronic","1,239",836,566,668,5,590,206,39,1,16,10,3,1,61,6,3,0,2,0,2,0,5,6,37,45,57,45,62,74,87,81,97,115,117,120,131,90,51
J41,Simple and mucopurulent chronic bronchitis,22,17,16,6,0,14,3,0,0,41,41,2,1,52,0,1,0,2,0,0,0,0,0,1,1,0,2,0,3,1,1,0,1,4,3,2,0,0
J42,Unspecified chronic bronchitis,156,133,83,71,2,45,78,9,1,20,8,2,1,56,1,6,10,0,0,0,0,0,0,2,2,2,5,9,6,13,11,13,24,24,12,3,9,0
